Exam Name,Exam Post,Vacancy,Application Start Date,Application End Date
"Vizag Steel, Vishakhapatnam",Junior Trainee & Mechanic Trainee Recruitment 2019,559,1/8/2019,21/08/2019
Chhattisgarh State Eligibility Test (CGSET 2019),Chhattisgarh SET Examination 2019,,23/07/2019,13/08/2019
Noida Metro Rail Corporation (NMRC),Various Post Recruitment 2019,199,22/07/2019,21/08/2019
Delhi University (DU) ,Teaching Post Professor Recruitment 2019,857,19-Jul,23/07/2019
State Bank of India (SBI) ,Various Specialist Officer SO Recruitment 2019,77,22/07/2019,12/8/2019
Haryana Staff Selection Commission (HSSC),Various 3206 Post Recruitment 2019,3206,5/8/2019,20/08/2019
"National Consumer Disputes Redressed Commission NCDRC, New Delhi","LDC, UDC, MTS Recruitment 2019",37,20/07/2019,19/08/2019
Patna High Court (PHC),Personal Assistant (PA) Recruitment 2019,131,22/05/2019,11/6/2019
Nehru Yuva Kendra Sangathan,NYKS Various Post Recruitment 2019,337,19/07/2019,7/8/2019
 UP SSSC Uttar Pradesh Subordinate Service Selection Commission,Vanrakshak Forest Guard And Wild Life Guard Rakshak Recruitment 2019 ,655,18/07/2019,8/8/2019
Join Indian Navy (Nausena Bharti),Sailor Entry Matric Recruit MR April 2020 Batch Recruitment,400,26/07/2019,1/8/2019
NIFT - National Institute of Fashion Technology,Contract Based Assistant Professor Recruitment 2019,179,18/07/2019,06/09/2019 upto 0530 PM
"Board of School Education, BSE Haryana",Aarohi School TGT / PGT / Other Various Post Recruitment 2019,895,16/07/2019,27/07/2019
Bihar Legislative Council (Sachivalaya),Vidhan Parishad Various Post Post Recruitment 2019,41,23/07/2019,12/8/2019
Sashastra Seema Bal (SSB),Constable in Sports Quota Recruitment 2019,150,13/07/2019,11/8/2019
Join Indian Army,JAG 24th Entry Scheme Recruitment 2019,8,16/07/2019,14/08/2019
South Indian Bank (SIB),Probationary Legal Officer Recruitment 2019,12,17/07/2019,28/07/2019
Examination Regulation Authority UP Allahabad,UP DELEd (BTC) Admission Online Form 2019,,27/06/2019,11/7/2019
Bank of Baroda (India International Bank),BOB Manager IT SO Recruitment 2019,35,13/07/2019,2/8/2019
Join Indian Army,47 NCC Special Entry Men & Women Recruitment 2019,55,10/7/2019,8/8/2019
Chhattisgarh Public Service Commission (CGPSC),Civil Judge PCS J Entry Level Recruitment 2019,39,1/3/2019,30/03/2019
Staff Selection Commission (SSC),Combined Higher Secondary Level CHSL 2017-2018 Recruitment,3259,18/11/2017,27/12/2017 upto 0500 PM Only
Bhabha Atomic Research Center (BARC),Stipendiary Trainees Various Post Recruitment 2019,47,10/7/2019,9/8/2019
UKSSSC Uttarkhand Junior Engineer,Junior Engineer Recruitment 2018,100,15/07/2019,25/08/2019
National Fertilizer Limited (NFL),Non Executive (ITI) Recruitment 2019,30,9/7/2019,08/08/2019 upto 0530 PM
Karnataka Bank (KB Bank), Probationary Clerk Recruitment 2019,,10/7/2019,20/07/2019
Rajasthan Public Service Commission (RPSC),Fisheries Development Officer (FDO & AFDO) Recruitment 2019,16,15/07/2019,14/08/2019
Haryana Staff Selection Commission (HSSC),Various Post Recruitment 2019,2978,1/8/2019,16/08/2019
Bihar Public Service Commission (BPSC),65th Combined Pre Exam Recruitment 2019,434,10/7/2019,29/07/2019
"Social Welfare Department, Uttar Pradesh",Pre Matric | Post Matric | Dashmottar Scholarship 2019,,1/7/2019,10/9/2019
Navodaya Vidyalaya Samiti (NVS),TGT /PGT / Other Various Post Recruitment 2019,2370,10/7/2019,9/8/2019
Madhya Pradesh Saugor Cantonment Board,Assistant Teacher and Other Various Post Recruitment 2019,16,29/06/2019,28/07/2019
"High Court of Madras, Chennai",Various Post Recruitment 2019,573,1/7/2019,31/07/2019
MP Industrial Development Corporation Limited (MP IDC) ,Assistant Engineer / Junior Engineer Recruitment 2019,23,19-Jun,
Indian Air Force (Bharitya Vayu Sena),X Group | Y Group Airmen Recruitment Online Form 2019,,1/7/2019,18/07/2019 at 0430 PM
"Bank Note Press (BNP), Madhya Pradesh",Various Post Recruitment 2019,58,2/8/2019,2/8/2019
Employee Provident Fund Organization India (EPFO India),EPFO Social Security Assistant SSA Recruitment 2019,2189,27/06/2019,21/07/2019
Bihar Vidhan Sabha Sachivalaya,Reporter (Prativedak) Recruitment 2019,23,1/7/2019,19/07/2019 upto 05 PM Only.
"<title>Railway SWR, CR GDCE Various Post Online Form 2019","<title>Railway SWR, CR GDCE Various Post Online Form 2019",,Last Date,
"Dr. A.P.J. Abdul Kalam Technical University , AKTU, UPTU Lucknow",Uttar Pradesh State Entrance Examination UPSEE 2019,,23/01/2019,25/03/2019 Upto 0500 PM Only
IDBI Bank & Manipal School of Banking,Assistant Manager Grade A Recruitment 2019,600,23/06/2019,7/7/2019
Rajasthan Public Service Commission (RPSC),Public Relation Officer (PRO) Recruitment 2019,23,27/06/2019,26/07/2019
Bihar National Health Mission (NHM) ,Swastha Vibhag Community Health Officer CHO Recruitment 2019,600,20/06/2019,4/7/2019
Haryana Staff Selection Commission (HSSC),Clerk Recruitment 2019,4858,24/06/2019,30/07/2019
National Testing Agency (NTA),National Eligibility Cum Entrance Test (NEET 2019),,1/11/2018,7/12/2018
South Indian Bank Ltd,Clerk & Probationary Officer PO Recruitment 2019,545,19/06/2019,30/06/2019
Railway Recruitment Cell (South East Central Railway),RRC SECR Trade Apprentice Recruitment 2019,432,16/06/2019,15/07/2019 upto 06 PM Only
National Testing Agency (NTA),Joint Entrance Examination (JEE MAIN Phase II) 2019,,8/2/2019,1150 PM
Haryana Staff Selection Commission (HSSC),Junior Engineer JE Recruitment 2019,1624,20/06/2019,26/07/2019
Institute Of Banking Personal Selection Commission (IBPS),"CRP RRBs VIII Scale I, II, III & Office Assistant Recruitment 2019",8401,18/06/2019,4/7/2019
Haryana Staff Selection Commission (HSSC),Gram Sachiv Recruitment 2019,697,19/06/2019,26/07/2019
The Indian Navy (Nausena Bharti),Sailor Entry SSR | AA Recruitment 2019,2700,28/06/2019,10/7/2019
Haryana Staff Selection Commission (HSSC),Canal Patwari Recruitment 2019,1100,18/06/2019,17/07/2019
Haryana Staff Selection Commission (HSSC),Patwari Recruitment 2019,588,14/06/2019,26/07/2019
Union Public Service Commission (UPSC),Combined Defence Service Exam II Recruitment 2019,417,12/6/2019,08/07/2019 Upto 0600 PM Only
Haryana Staff Selection Commission (HSSC),Haryana Police Constable & SI Recruitment 2019,6400,12/6/2019,11/7/2019
"Northern Coalfield Limited, NCL Singrauli",Various Trade Apprentice Recruitment 2019,2482,11/6/2019,10/7/2019
Staff Selection Commission (SSC),Combined Graduate Level CGL Recruitment 2017,,16/05/2017,19/06/2017
India Post (Bhartiya Daak Vibhag),Gramin Dak Sevak (GDS) Recruitment 2019,,6/6/2019,
"Mahatma Jyotiba Phule Rohilkhand University, Bareilly",Uttar Pradesh B.Ed Combined Entrance Exam 2019,,11/2/2019,14/03/2019
"Social Welfare Department, Uttar Pradesh",UPSC Civil Services Pre IAS & UPPSC Pre 2019 Free Coaching Online Form 2019,1200,19-May,26/06/2019
Join Territorial Army (JTA),Graduate Level Officer Recruitment 2019,,26/05/2019,25/06/2019
Career Indian Air Force Recruitment 2019,Airforce Common Admission Online Test (AFCAT July 2020),,1/6/2019,30/06/2019
"Madhya Pradesh National Health Mission (MP NHM), Bhopal",MP NHM Community Health Officer (CHO) Recruitment 2019,2335,27/05/2019,13/06/2019
State Bank of India (SBI),SCO Wealth Management Business Unit Recruitment 2019,579,23/05/2019,12/6/2019
Rajasthan Public Service Commission (RPSC),Senior Scientific Officer (SSO) Recruitment 2019,21,27/05/2019,17/06/2019
Indian Navy (Join IndianNavy),Nausena Bharti 10+2 Intermediate B.Tech Entry January 2020,,31/05/2019,17/06/2019
Defence Research and Development Organization (DRDO),CEPTAM 09 Technical Recruitment 2019,351,3/6/2019,26/06/2019 upto 05 PM Only
"Uttar Pradesh Basic Education Board, Allahabad",Inter District Assistant Teacher Transfer Online Application 2019,17699,20/05/2019,25/05/2019
"Integral Coach Factory (ICF, Chennai)",Various Trade Apprentice Recruitment 2019,992,20/05/2019,24/06/2019 upto 0500 PM
Rajasthan National Health Mission (Swastha Vibhag),NHM Community Health Officer CHO Recruitment 2019,2500,22/05/2019,2/6/2019
Employee Provident Fund Organization India (EPFO India) ,EPFO Assistant Recruitment 2019,280,30/05/2019,25/06/2019
LIC Life Insurance Company Ltd,LIC Apprentice Development Officer (ADO) Recruitment 2019,8581,20/05/2019,9/6/2019
National Fertilizer Limited (NFL) Uttar Pradesh,Management Trainee (MT) Recruitment 2019,44,15/05/2019,14/06/2019 upto 0530 PM
Staff Selection Commission (SSC),,,5/3/2019,05/04/2019 Upto 05 PM Only.
Join Indian Navy Civilian,Chargeman Recruitment 2019,172,13/05/2019,26/05/2019 upto 11 PM
National Fertilizer Limited (NFL),Group C Non Executive Various Post Recruitment 2019,79,10/5/2019,09/06/2019 upto 0530 PM Only.
Join Indian Army (Government of India) ,10+2 Technical Entry Scheme Course TES 42 Recruitment 2019,90,10/5/2019,8/6/2019
Indian Navy (Nausena Bharti) ,Indian Navy Entrance Test (INET) in Various Branch Recruitment 2019 ,121,16/05/2019,29/05/2019
National Bank for Agriculture and Rural Development,NABARD Various Grade A & B Recruitment 2019,85,10/5/2019,26/05/2019
Join Indian Coast Guard,Assistant Commandant AC Men and Women Group A Recruitment 2019,,24/05/2019,04/06/2019 upto 0500 PM Only
Indian Coast Guard,Navik Cook | Steward Navik Domestic Branch Recruitment 2019,,5/6/2019,12/6/2019
Uttar Pradesh National Health Mission (UPNHM),Community Health Officer (CHO) Recruitment 2019,6000,9/5/2019,27/05/2019
Chhattisgarh Public Service Commission (CGPCS),State Service Prelim Exam Recruitment 2018,160,7/12/2018,5/1/2019
"Bihar Public Service Commission, Patna",BPSC Bihar Assistant Recruitment 2018,51,31/10/2018,5/12/2018
Uttar Pradesh Subordinate Service Selection Commission (UPSSSC) ,Cane Supervisor Ganna Parvekshak II Recruitment 2016,,6/10/2016,24/10/2016
Uttar Pradesh Public Service Commission (UPPSC),UPPCS 2018 Recruitment Mains Online Form 2019,917,7/5/2019,23/05/2019
Join Indian Navy (Nausena Bharti),Sailor Entry Matric Recruit MR Music 02/2019 Batch Recruitment,,6/5/2019,19/05/2019
University of Allahabad (UOA),Assistant / Associate Professor Teaching Post Recruitment 2019,558,23/04/2019,20/05/2019
Join Indian Army (Women Military Police) ,Women GD Soldier Recruitment 2019,100,25/04/2019,8/6/2019
Bihar Public Service Commission (BPSC),64th Combined Pre Exam Recruitment 2018,1395,3/8/2018,30/08/2018 (Extended)
Railway Recruitment Board (RRB),Junior Engineer Recruitment 2019,13487,2/1/2019,31/01/2019
Union Public Service Commission,Combined Central Armed Police Force (Assistant Commandant Exam 2019),323,24/04/2019,20/05/2019 Upto 0600 PM Only
Jharkhand Public Service Commission (JPSC),Assistant Professor in Medical College Recruitment 2019,262,23/04/2019,15/05/2019
Staff Selection Commission (SSC),Multi Tasking Staff Non Technical MTS Recruitment 2019,,22/04/2019,29/05/2019 upto 05 PM Only.
"Kurukshetra University, Haryana",Various Post Direct Recruitment 2019,198,9/4/2019,15/05/2019
National Institute of Open Schooling (NIOS) ,Various Post Direct Recruitment 2019,86,17/04/2019,17/05/2019
"Patna High Court, PHC Patna, Bihar",General Mazdor Post Recruitment 2019,20,18/04/2019,8/5/2019
"Allahabad High Court, Prayagraj",Judgement Translator Contractual Recruitment 2019,5,19/04/2019,25/04/2019
"Ministry of Railway, Railway Recruitment Board (RRB)",NTPC 10+2 and Graduate Level Various Post Recruitment 2019,35277,1/3/2019,31/03/2019
BSF Boarder Security Force (COMN SET-UP),Head Constable Direct Recruitment 2019,1072,14/05/2019,12/6/2019
"Uttar Pradesh Higher Education Services Commission, Allahabad ",UPHESC Principal Recruitment 2019,290,19-Mar,23/05/2019
"CGPSC, Raipur (Chhattisgarh Public Service Commission)",Sports Officer SO & Librarian Recruitment 2019,117,5/4/2019,4/5/2019
SBI (State Bank of India),Junior Associates (Customer Sales & Support) Clerk Recruitment 2019,8904,12/4/2019,3/5/2019
Oil and Natural Gas Corporation Ltd (ONGC),GTs in Engineering Recruitment 2019 Through GATE,785,5/4/2019,24/04/2019 upto 0600 PM Only
Join Indian Army (Government of India),Technical Graduate Course TGC Recruitment 2019,40,10/4/2019,9/5/2019
Delhi Development Authority (DDA),Assistant Executive Engineer AEE Recruitment 2019,23,10/4/2019,09/05/2019 upto 06 PM
Allahabad Bank,Specialist Officer SO Recruitment 2019,92,9/4/2019,29/04/2019
Union Public Service Commission (UPSC),Combined Medical Services Examination 2019,965,10/4/2019,06/05/2019 upto 0600 PM Only
National Testing Agency (NTA),NTA CBSE UGC National Eligibility Test June 2019,,1/3/2019,30/03/2019
IGCAR (Indira Gandhi Center for Atomic Research),Various Post Trade Apprentice Recruitment 2019,,10/4/2019,24/04/2019
Nuclear Power Corporation of India Limited (NPCIL),Executive Trainee ET Recruitment 2019 Through GATE,200,9/4/2019,23/04/2019 upto 0430 PM
Bihar School Examination Board (BSEB),Matric / Intermediate Annual Examination 2019 Time Table,7976,,
State Bank of India (SBI),Probationary Officer PO Recruitment 2019 ,,2/4/2019,22/04/2019
IDBI Bank Limited,IDBI Assistant Manager and Executive Post Recruitment 2019,800,19-Mar,15/04/2019
Food Safety and Standard Authority of India (FSSAI),Various Post Recruitment 2019,275,26/03/2019,25/04/2019
Food Corporation of India (FCI) ,Various Post Recruitment 2019,4103,28/02/2019,30/03/2019
Syndical Bank (A Govt. of India Undertaking),Specialist Officer SO in Various Scale Recruitment 2019,129,29/03/2019,18/04/2019
Uttar Pradesh Public Service Commission UPPSC,Data Processing Center Examination 2019,15,28/03/2019,24/04/2019
Uttrakhand Public Service Commission (UKPSC),Uttrakhand Judicial Service (PCS J) Recruitment 2019,30,28/12/2018,10/4/2019
IDBI Bank Ltd (LIC India),Manager | DGM | AGM Recruitment 2019,,26/03/2019,8/4/2019
ITBP - Indo Tibetan Border Police Force,Medical Officer Selection Board (MOSB) CAPFs Recruitment 2019,,2/4/2019,1/5/2019
Railway Recruitment Board (RRB),Centralized Recruitment 02/2018 Group D Various Post 2018,62907,10/2/2018,30/03/2018
Union Public Service Commission (UPSC),Indian Economic Service | Indian Statistical Service Exam 2019,65,20/03/2019,16/04/2019 upto 0600 Pm Only
Union Public Service Commission (UPSC),Combined Geo Scientist and Geologist Recruitment 2019,106,20/03/2019,16/04/2019 upto 0600 PM Only
Nehru Yuva Kendra Sangathan,"District Youth Coordinator, Account Clerk and MTS Recruitment 2019",225,16/03/2019,31/03/2019
Indian Navy (Nausena Bharti),SSC Officers in Executive Branch Recruitment 2019,53,16/03/2019,5/4/2019
Union Bank of India (UBI),Specialist Officer SO Recruitment 2019,185,12/3/2019,29/03/2019
Railway Recruitment Boards (RRBs),RRB / RRC Group D Level I Recruitment 2019 ,103739,12/3/2019,12/4/2019
Bihar Technical Service Commission (Pariksha),BTSC Jr. Engineer Civil / Electrical / Mechanical Recruitment 2019 ,6379,11/3/2019,15/04/2019
Chhattisgarh Vidhan Sabha Sachivalaya,Assistant Grade III Recruitment 2019,48,20/03/2019,31/03/2019
Bihar Vidhan Sabha (Sachivayala),Junior Clerk & Other Post Recruitment 2018,101,9/10/2018,31/10/2018
Uttar Pradesh Electricity Service Commission (UP ESC) ,UPPCL Technician (Line) Recruitment 2019,4102,Notified Soon,Notified Soon
"Department of Science & Technology DST, Bihar",Various Teaching Post Recruitment 2019,1676,11/3/2019,31/03/2019
Haryana Public Service Commission (HPSC),Assistant Professor Recruitment 2019,524,15/03/2019,15/04/2019 upto 05 PM Only.
Bihar Public Service Commission (BPSC),Assistant Engineer Recruitment 2019,147,19/03/2019,2/4/2019
Haryana Staff Selection Commission (HSSC),Group D Recruitment 2019,249,22/03/2019,22/04/2019
Vijaya Bank (VB),Peon / Sub Staff Recruitment 2019,421,7/3/2019,14/03/2019
Uttar Pradesh Subordinate Service Selection Commission (UPSSSC),Junior Assistant 10+2 Direct Recruitment 2017,548,22/12/2016,12/1/2017
Haryana Staff Selection Commission (HSSC),Various Post Recruitment 2019,,8/3/2019,8/4/2019
"UPSSSC, Lucknow Uttar Pradesh Subordinate Service Selection Commission",Chakbandi Lekhpal Direct Recruitment Online Form 2019,1364,6/3/2019,5/4/2019
Uttar Pradesh Subordinate Service Selection Commission (UPSSSC),Chakbandi Lekhpal Direct Recruitment 2019,,Postponed,Postponed
Uttar Pradesh Subordinate Service Selection Commission,UPSSSC Mandi Parishad Various Post Recruitment 2018,284,5/12/2018,26/12/2018
Railway Recruitment Board (RRB),Paramedical Categories Recruitment 2019,,4/3/2019,2/4/2019
"Department of Revenue and Land Reforms, Bihar",Various Post Recruitment 2019,6875,11/3/2019,1/4/2019
Bihar Staff Selection Commission (BSSC),BSSC Stenographer Recruitment 2019,326,11/3/2019,11/04/2019 (Extended)
National Housing Bank (NHB),Assistant Manager Recruitment 2019,15,2/3/2019,28/03/2019
Life Insurance Corporation of India (LIC) ,Assistant Administrative Officer (AAO) Recruitment 2019,590,2/3/2019,22/03/2019
Uttar Pradesh Basic Education Board,UP 68500 Assistant Teacher Recruitment 2018,68500,25/01/2018,5/2/2018
Uttrakhand Cooperative Institutional Service Board (UCISB),UK Bank Various Post Recruitment 2019,422,20/02/2019,20/03/2019
"School Shiksha Pariyojna Parishad, Haryana",HSSPP Assistant Manager (MIS) Recruitment 2019,575,27/02/2019,20/03/2019 upto 0500 PM Only.
Join Indian Navy,Nausena Bharti Tradesman Mate Recruitment 2019,644,2/3/2019,15/03/2019 upto 05 PM Only.
Uttar Pradesh Subordinate Service Selection Commission UPSSSC,Homeopathic Pharmacist Recruitment 2019 Online Form,420,25/02/2019,18/03/2019
Council of Scientific and Industrial Research (CSIR),Joint CSR UGC Test for JRF & NET June 2019,,25/02/2019,22/03/2019
Uttar Pradesh Rajya Vidhut Utpadan Nigam Limited (UPRVUNL),"Office Assistant, Jr Engineer, Assistant Accountant Recruitment 2019",117,21/02/2019,21/03/2019
Jharkhand Staff Selection Commission (JSSC),Excise Constable Competitive Recruitment 2018,518,26/12/2018,9/2/2019
Union Public Service Commission (UPSC),Civil Services and Indian Forest Examination 2019,986,19/02/2019,19/03/2019 Upto 0600 PM Only
Madhya Pradesh Public Service Commission (MPPSC),Medical Officer (Backlog) Recruitment 2019,1065,27/02/2019,5/3/2019
Punjab National Bank (PNB),Technical Officers 325 Recruitment 2019,325,14/02/2019,02/03/2019.
Banaras Hindu University (BHU) ,Various Teaching & Non Teaching Recruitment 2019,,19-Feb,25/02/2019
Central Warehousing Corporation (CWC),Zone Wise Various Post Recruitment 2019,,15/02/2019,16/03/2019
Central Board of Secondary Education (CBSE),Central Teacher Eligibility Test CTET July 2019,,5/2/2019,14/03/2019(Extended)
"National Fertilizers Limited (NFL, Uttar Pradesh)",Account Assistant (AA) Recruitment 2019,52,31/01/2019,28/02/2019 upto 0530 PM Only.
Bhabha Atomic Research Centre (BARC),Upper Division Clerk UDC & Stenographer Recruitment 2019,60,31/01/2019,25/02/2019 upto 1000 PM Only.
"Delhi High Court, New Delhi (DHC)",Translator & Personal Assistant Recruitment 2019,73,15/02/2019,07/03/2019 upto 1000 PM Only.
Bharat Sanchar Nigam Limited (BSNL),"Graduate Engineer, Junior Telecom Operator JTO Recruitment 2019",198,11/2/2019,12/3/2019
Uttar Pradesh Subordinate Service Selection Commission (UPSSSC),Combined Lower Subordinate Services Competitive Recruitment 2019,672,30/01/2019,19/02/2019
Union Bank of India (UBI Bank),Security Guard Recruitment 2019,100,23/01/2019,18/02/2019
Delhi Subordinate Service Selection Board (DSSSB),"LDC, Stenographer and Other Various Post Recruitment 2019",204,31/01/2019,5/3/2019
Delhi Subordinate Service Selection Board (DSSSB),Junior / Assistant Engineer Recruitment 2019,264,30/01/2019,1/3/2019
Madhya Pradesh Power Generation Company Ltd (MPPGCL),,64,29/01/2019,28/02/2019
Staff Selection Commission (SSC),Junior Engineer (Civil / Electrical / Mechanical) Recruitment 2019,1601,28/01/2019,25/02/2019 Upto 0500 PM Only
Join Indian Army,53 SSC Men & 24 SSC Women Recruitment 2019,189,23/01/2019,21/02/2019
"High Court of Judicature at Patna, Bihar",Bihar District Judge (Entry Level) HJS Recruitment 2019,14,21/01/2019,19/02/2019
"Rajasthan Staff Selection Board, Jaipur (RSMSSB)",Investigator Post Recruitment 2019,62,24/01/2019,23/02/2019
UPNHM â Uttar Pradesh National Health Mission,Various Post Recruitment 2019,1172,22/01/2019,11/2/2019
Supreme Court of India (SCI),Law Clerk Cum Research Assistant Contractual Recruitment 2019,,1/2/2019,28/02/2019
Chhattisgarh Public Service Commission (CGPSC),Assistant Professor Recruitment 2019,1384,4/2/2019,3/4/2019
Haryana Staff Selection Commission,HSSC Various Post Recruitment 2019,773,18/01/2019,18/02/2019
UP PRPB (Uttar Pradesh Police Recruitment & Promotion Board),Fireman | Jail Warden | Horse Rider Recruitment 2018,,22/01/2019,24/02/2019
Central Industrial Security Force (CISF) ,Head Constable Ministerial Recruitment 2019,429,21/01/2019,25/02/2019 Upto 05 PM Only
Haryana Staff Selection Commission (HSSC),Haryana TGT Sanskrit Teacher Recruitment 2019,778,22/02/2019,25/03/2019
"Public Health Engineering Department, PHED Bihar",Junior Engineer Civil Recruitment 2019,214,15/01/2019,31/01/2019 upto 05 PM Only.
Join Indian Coast Guard (Ministry of Defence),Yantrik 02/2019 Batch Recruitment 2019,,11/2/2019,21/02/2019 upto 0500 PM Only
"Madhya Pradesh State Legal Services Authority, MPSLSA Jabalpur",Group D Recruitment 2019,131,14/01/2019,7/2/2019
Union Public Service Commission,Combined Central Armed Police Force (Assistant Commandant Exam 2018),398,25/04/2018,21/05/2018 Upto 0600 PM Only
Navodaya Vidyalaya Samiti (NVS),Various Teaching / Non Teaching Recruitment 2019,251,15/01/2019,14/02/2019
