Exam Name,Exam Post,Vacancy,Application Start Date,Application End Date
"Uttar Pradesh Public Service Commission, Prayagraj",UPPSC Samiksha Adhikari RO / ARO 2017 Recruitment Mains Online Form,460,11/1/2019,18/01/2019
Uttar Pradesh Public Service Commission (UPPSC),PCS J Civil Judge Recruitment 2018,610,11/9/2018,8/10/2018
Join Indian Coast Guard (Ministry of Defence),Navik (General Duty) 10+2 Recruitment 2019,,21/01/2019,31/01/2019 upto 0500 PM Only
Union Public Service Commission (UPSC),National Defence Academy and Naval Academy Exam NDA I 2019,392,9/1/2019,04/02/2019 Upto 0600 PM Only
Bihar Public Service Commission (BPSC),Bihar Judicial Service (PCS J) Recruitment 2018,349,11/9/2018,1/10/2018
State Bank of India,SBI Specialist Officer in Regular / Contract Basis Recruitment 2019,31,9/1/2019,31/01/2019
Haryana Staff Selection Commission (HSSC),Haryana Junior Engineer Recruitment Recruitment 2019,49,4/2/2019,5/3/2019
High Court of Punjab & Haryana at Chandidgarh,Subordinate Staff Clerk Recruitment 2019,,7/1/2019,4/2/2019
Reserve Bank of India (RBI),Junior Engineer Civil / Electrical Recruitment 2019,24,7/1/2019,30/01/2019
The Indian Navy (Nausena Bharti),Engineer as a Short Service Commission Officer January 2020 Batch,99,12/1/2019,1/2/2019
Directorate of General (EDU Del) ,TGT / Primary Guest Teacher Recruitment 2019,636,5/1/2019,13/01/2019
Delhi High Court (DHC),Jr. Judicial Assistant JJA Technical Recruitment 2019,60,4/1/2019,23/01/2019 upto 10 PM Only.
CSBC â Bihar Central Selection Board of Constable,Forest Guard (Van Rakshak) Advt No. 01/2019 Recruitment 2019,902,1/1/2019,31/01/2019
Indian Air Force (Bharitya Vayu Sena),X Group | Y Group Airmen Recruitment Online Form 2019,,2/1/2019,21/01/2019
Haryana Staff Selection Commission HSSC,Various Instructor Practical Post Recruitment 2019,861,12/1/2019,11/2/2019
Uttar Pradesh Subordinate Service Selection Commission (UPSSSC),Nideshak Rajya Krishi Utpadan Mandi Parishad Evam Samitiya II Recruitment 2019,16,28/12/2018,12/1/2019
"UPPSC, Prayagraj - Uttar Pradesh Public Service Commission ",<b>Assistant Prosecuting Officer ,17,28-Dec-18,25-Jan-19
Haryana Staff Selection Commission HSSC,"Various Instructor, Other Post Recruitment 2019",1007,5/1/2019,4/2/2019
Railway Recruitment Cell (Western Central Region),RRC WCR Trade Apprentice Recruitment 2019,200,28/12/2018,27/01/2019 upto 04 PM Only.
Railway Recruitment Cell (Western Central Region),RRC WCR Trade Apprentice Recruitment 2019,958,21/12/2018,1
Delhi Development Authority (DDA),Various Post Direct Recruitment 2019,203,26/12/2018,05/02/2019 upto 0600 PM Only.
Karnataka Bank (KB Bank), Officer Scale I Recruitment 2019,,24/12/2018,2/1/2019
Employee State Insurance Corporation (ESIC),Staff Nurse and Other Various Paramedical Post Recruitment 2019,1007,18-Dec,21/01/2019
"Railway Recruitment Cell (Northern Region), Delhi",Various Trade Apprentice Recruitment 2019,1092,31/12/2018,31/01/2019
Railway Protection Force (RPF),Constable (Tradesman) Recruitment 2019,789,1/1/2019,30/01/2019
Railway Recruitment Board (Ministry of Railway),Assistant Loco Pilot ALP | Technician Recruitment 2018,26502,3/2/2018,31
Reserve Bank of India (RBI),Lateral Recruitment of Officers in Grade 'C' Contract Basic,61,19/12/2018,8/1/2019
Jharkhand Staff Selection Commission (JSSC),Special Branch Constable (Close Cadre) Competitive Recruitment 2019,1012,4/1/2019,18/02/2019
"National Health Mission NHM, Uttar Pradesh","ANM, Staff Nurse and Other Various Post Recruitment 2019",10158,18/12/2018,7/1/2019
High Court of Judicature at Allahabad (Prayagraj) ,"Samiksha Adhikari ARO, APS & Driver Recruitment 2019",341,18/12/2018,7/1/2019
"Madhya Pradesh High Court, MPHC",Civil Judge Grade II Recruitment 2019,190,27/12/2018,20/01/2019
The Indian Navy (Nausena Bharti),Sailor Entry SSR | AA | MR Recruitment 2019,3400,17/12/2018,30/12/2018
Madhya Pradesh High Court (MPHC),District Judge Entry Level (MPHJS) Recruitment 2019,55,21/12/2018,14/01/2019
Assam Rifles Rally Bharti,Technical & Tradesman Recruitment Rally 2018-2019,749,14/12/2018,14/01/2019
"Social Welfare Department, Uttar Pradesh",Pre Matric | Post Matric | Dashmottar Scholarship 2018,,Last Date for Apply Online,Courses Available
Railway Recruitment Cell South Western Railway,RRC Hubli SWR Trade Apprentice Recruitment 2018,963,17/12/2018,16/01/2019
Railway Recruitment Cell East Central Railway,RRC ECR Trade Apprentice Recruitment 2018,2234,11/12/2018,10/1/2019
Gail India Limited (GIL),"Senior Engineer, Senior Officer Various Post Recruitment 2018",,12/12/2018,31/12/2018
Oil and Natural Gas Corporation Limited (ONGC),Delhi & Dehradun Various Post Recruitment 2018,115,7/12/2018,27/12/2018 upto 06 PM Only.
Bharat Sanchar Nigam Limited (BSNL) ,Management Trainee (Telecom Operator) Recruitment 2018,300,26/12/2018,26/01/2019
Railway Recruitment Cell (Western Region),RRC WR Trade Apprentice Recruitment 2018,3553,10/12/2018,09/01/2019 upto 05 PM Only.
Madhya Pradesh Power Generation Company Ltd (MPPGCL),Apprentice Recruitment 2018,209,6/12/2018,31/12/2018
"Northern Coalfield Limited, NCL Singrauli",Apprentice Recruitment 2018,441,10/12/2018,12/1/2019
Lakshmi Vilas Bank (LVB Bank),LVB PO Probationary Officer Scale I Recruitment 2018,,5/12/2018,30/12/2018
Uttar Pradesh Subordinate Service Selection Commission (UPSSSC),Nideshak Rajya Krishi Utpadan Mandi Parishad Evam Samitiya Recruitment 2018,284,5/12/2018,26/12/2018
New India Assurance Company Ltd (NIACL),Administrative Officer (AO) Recruitment 2018,312,10/12/2018,26/12/2018
State Bank of India,SBI Specialist Officer in Internal Audit Recruitment 2019,39,4/12/2018,28/12/2018
South Indian Bank,SIB PO Probationary Officer Scale I Recruitment 2018,,10/12/2018,16/12/2018
Department of Post (India Post),Gramin Dak Sevak GDS Recruitment 2017-2018,,Last Date,
Bank of Baroda BOB,Specialist Officer SO Recruitment 2018,913,5/12/2018,26/12/2018
Exam Regulatory Authority Uttar Pradesh,UP 69000 Assistant Teacher Recruitment 2019,69000,6/12/2018,22/12/2018 upto 0600 PM Only
Career Indian Air Force Recruitment 2019,Airforce Common Admission Online Test (AFCAT 01/2019),,1/12/2018,30/12/2018
"North Central Railway (NCR), Allahabad",Various Trade Apprentice Recruitment 2018,703,30/11/2018,30/12/2018 upto 0500 PM Only
"North Western Railway (NWR), Jaipur",Various Trade Apprentice Recruitment 2018,2090,30/11/2018,30/12/2018 upto 0500 PM Only
"North Eastern Railway (NER), Gorakhpur",Various Trade Apprentice Recruitment 2018,745,30/11/2018,29/12/2018 upto 0500 PM Only
"Public Health Engineering Department, PHED Bihar",Assistant Engineer Recruitment 2018,70,26/11/2018,15/12/2018
"JPSC â Jharkhand Public Service Commission, Ranchi",JPSC Civil Judge PCS J Recruitment 2018,107,24/11/2018,24/12/2018 upto 1145 PM
"North Central Railway NCR, Prayagraj",Jhansi Division Various Trade Apprentice Recruitment 2018,446,23/11/2018,17/12/2018
"Board of Secondary Education, Haryana",Haryana Teacher Eligibility Test (HTET 2018),,19/11/2018,3/12/2018
Uttar Pradesh Police Recruitment and Promotion Board (UP PRPB),Male / Female Constable Phase II Recruitment October 2018,49568,19/11/2018,8/12/2018
Bihar Public Service Commission (BPSC),Child Development Project Officer (CDPO) Recruitment 2017,30,12/9/2017,10/10/2017
Employee State Insurance Corporation Delhi,ESIC Delhi Junior Engineer Recruitment 2018,79,16/11/2018,15/12/2018
<title>Rajasthan High Court Civil Judge Answer Key 2019,<title>Rajasthan High Court Civil Judge Answer Key 2019,197,26/11/2018,5/1/2019
High Court of Judicature at Allahabad (Prayagraj) ,Civil Court Various Post Recruitment 2018,3495,6/12/2018,26/12/2018
Gail India Limited,Various Post Recruitment 2018,160,14/11/2018,30/11/2018
"High Court of Delhi, New Delhi",Delhi Judicial Service Recruitment Examination 2018,147,22/11/2018,12/12/2018
"MPHC â High Court of Madhya Pradesh, Jabalpur",Assistant Grade AG III Recruitment 2018,49,14/11/2018,14/12/2018
High Court of Judicature at Allahabad,Higher Judicial Service HJS Part II Recruitment 2018,59,15/11/2018,14/12/2018
National Insurance Company Ltd (NICL),Account Apprentice Recruitment 2018,150,13/11/2018,27/11/2018
RBI â Reserve Bank of India,Security Guard in Various Officies Recruitment 2018,270,9/11/2018,30/11/2018
Uttar Pradesh Subordinate Service Selection,Junior Assistant Recruitment 2016 Online Form,5306,16-Feb,7/3/2016
Electricity Service Commission (ESC),UPPCL Assistant Engineer Recruitment 2018,299,6/11/2018,30/11/2018
Uttar Pradesh University of Medical Science (UPUMS),Staff Nurse Recruitment 2018,100,18-Oct,12/11/2018
Join Indian Coast Guard,Assistant Commandant AC Men and Women Group A Recruitment 2018,,18/11/2018,30/11/2018 upto 0500 PM Only
"Bihar Public Service Commission, Patna",BPSC Bihar Account Officer Recruitment 2018,32,27/11/2018,14/12/2018
Union Public Service Commission (UPSC),Combined Defence Services Exam (CDS I 2019),417,31/10/2018,26/11/2018 Till 0600 PM
Indian Navy (Join IndianNavy),Nausena Bharti 10+2 Intermediate B.Tech Entry July 2019,,3/11/2018,22/11/2018
Union Public Service Commission (UPSC),01/2019 Engineering Service Recruitment 2019,581,26/09/2018,22/10/2018 upto 06 PM Only
Join Indian Army (Government of India) ,10+2 Technical Entry Scheme Course TES 41 Recruitment 2018,90,29/10/2018,27/11/2018
Indo Tibetan Border Police Force (ITBP),Constable in Telecom Recruitment 2018,218,29/10/2018,4/12/2018
Uttar Pradesh Subordinate Service Selection Commission (UPSSSC),Combined Sub Engineer Recruitment 2018,1477,30/10/2018,30/11/2018
Institute of Banking Personal Selection IBPS,CRP SPL VIII Specialist Officer SO Recruitment 2018,1599,6/11/2018,26/11/2018
The Bihar State Cooperative Bank Ltd,Assistant Manager | Assistant Recruitment 2018,434,26/10/2018,22/11/2018
"Bank Note Press, Dewas (MP) A Unit of SPMCIL",Various Post Recruitment 2018,86,18-Oct,9/11/2018
"National Health Mission, NHM UP",Staff Nurse Recruitment 2018 Through Bridge Course (Ihat),1163,18-Oct,31/10/2018
Canara Bank,"Probationary Officers in JMG Scale I, PGDBF Recruitment 2018",450,23/10/2018,13/11/2018
Staff Selection Commission (SSC),Stenographer Group C | Group D Recruitment 2018,,22/10/2018,20/11/2018 Upto  0500 PM Only
Staff Selection Commission (SSC),"Junior Hindi Translator, Hindi Pradhyapak Recruitment 2018",,22/10/2018,20/11/2018 upto 0500 Pm Only
Ministry of Home Affairs (MHA),Intelligence Bureau IB Security Assistant / Executive Recruitment 2018,1054,20/10/2018,10/11/2018
Bihar Vidhan Sabha (Sachivalaya),Group D Various Post Recruitment 2018,166,23/10/2018,22/11/2018 upto 0500 PM Only
Bihar State Power Holding Company Ltd. BSPHCL,Various Post Recruitment 2018,,16/10/2018,31/10/2018 upto 0600 PM Only
"Eastern Railway (ER), Kolkata",Various Post Trade Apprentice Recruitment 2018,2907,15/10/2018,14/11/2018 upto 0500 PM Only
Uttar Pradesh State and Transport Limited (UPSRTC),Bus Conductor Recruitment 2018 in Various District UP,,9/10/2018,
Bihar Public Service Commission (BPSC),63 Combined State Service Examination 2017,355,13/11/2017,4/12/2017
Indo-Tibetan Border Police Force â ITBP,Constable (Animal Transport) Recruitment 2018,85,15/10/2018,13/11/2018
Union Public Service Commission (UPSC),Combined Geo Scientist and Geologist Recruitment 2018,70,21/03/2018,16/04/2018 upto 0600 PM Only
"Employee State Insurance Corporation, Delhi",Medical Officer (IMO Grade II Allopathic) Recruitment 2018,771,12/10/2018,10/11/2018
Staff Selection Commission (SSC),"Constable GD in CAPF, NIA, SSF, Assam Rifle Recruitment 2018",,17/08/2018,30/09/2018 upto 0500 PM only
Jharkhand Staff Selection Commission (JSSC),"LMV, HMV Vehicle Driver JHPDCE Recruitment 2018",84,15/10/2018,16/11/2018
"Railway Diesel Locomotive Work, DLW Varanasi",Various Trade Apprentice Recruitment 2018,374,8/10/2018,09/11/2018 upto 0445 PM only
Madhya Pradesh Public Service Commission (MPPSC),State Eligibility Test (SET) Examination 2018,,11/10/2018,11/11/2018
National Testing Agency (NTA),CBSE UGC National Eligibility Test December 2018,,1/9/2018,30/09/2018
Chhattisgarh State Power Holding Company (CSPHCL) ,Data Entry Operator Recruitment 2018,,6/10/2018,5/11/2018
Madhya Pradesh Kshetra Vidyut Vitran Company (MPCZ),Various Trade Apprentice Recruitment 2018,973,1/10/2018,31/10/2018
Join Indian Army,Havildar (Surveyor Automated Cartographer) Recruitment 2018,20,5/10/2018,03/11/2018 upto 0500 Pm
Join Indian Army,"JCO Religious Teacher RRT Course 87,88 Recruitment 2018",96,5/10/2018,03/11/2018 upto 0500 PM Only
All India Institute of Medical Science (AIIMS),Combined Nursing Officer (Staff Nurse) Recruitment 2018,2000,8/10/2018,29/10/2018 upto 0500 PM only
Army Welfare Education Society (AWES),Army School TGT | PGT | PRT Recruitment 2018,8000,1/10/2018,24
Indian Coast Guard,Navik Cook | Steward Domestic Branch Recruitment 2018,,15/10/2018,29/10/2018
"Rajasthan Staff Selection Board, Jaipur (RSMSSB)",Anganwadi Supervisor (Women) Recruitment 2018,309,4/10/2018,3/11/2018
Examination Regulatory Authority of Uttar Pradesh,Uttar Pradesh Teacher Eligibility Test (UPTET 2018),,18/09/2018,7/10/2018
"National Health Mission, NHM UP",Staff Nurse & Other Various Post Recruitment 2018,936,18-Sep,10/10/2018
Uttar Pradesh Public Service Commission (UPPSC),Various Post Direct Recruitment 2018,2437,1/10/2018,29/10/2018
Kendriya Vidyalaya Sangathan (KVS),TGT | PGT | PRT | Principal Recruitment 2018,8339,24/08/2018,23/09/2018
Union Public Service Commission (UPSC),Indian Economic Service | Indian Statistical Service Exam 2018,46,21/03/2018,16/04/2018 upto 0600 Pm Only
MP Professional Examination Board (MPPEB Vyapam),Middle School (Madhyamic) Teacher Eligibility Test (MS TET) 2018,5670,28/09/2018,30/10/2018
Council of Scientific and Industrial Research (CSIR),Joint CSR UGC Test for JRF & NET December 2018,,25/09/2018,17/10/2018 (Extended)
Indo-Tibetan Border Police Force â ITBP,Head Constable (Education & Stress Counsellor) Recruitment 2018,73,24/09/2018,23/10/2018
"Delhi High Court, New Delhi",DHC Personal Assistant PA Recruitment 2018,35,22/09/2018,12/10/2018
"ERDO - Education Research and Development Organization, Bihar",BTT | DEC | BEC Contract Based Recruitment 2018,13634,18-Sep,18/10/2018
Bihar State Power Holding Company Limited,Advt No. 08/2018 Various Post Recruitment 2018,2050,18/09/2018,08/10/2018 upto 0600 PM Only
Institute of Banking Personal Selection (IBPS),CRP Clerk VIII Recruitment 2018,7275,18/09/2018,10/10/2018
Union Public Service Commission (UPSC),Combined Medical Services Examination 2018,454,2/5/2018,25/05/2018 upto 0600 PM Only
Indian Navy (Nausena Bharti),Executive Branch (Logistics & Law) Recruitment 2018,37,15/09/2018,5/10/2018
Staff Selection Commission (SSC),Stenographer Group C | Group D Recruitment 2017,,19/06/2017,15/07/2017 Upto  0500 PM Only
Vijay Bank (VB),Assistant Manager in Credit Recruitment 2018,330,12/9/2018,27/09/2018
Madhya Pradesh Professional Examination Board (MPPEB),High School Teacher Eligibility Test (TET),17000,11/9/2018,30/10/2018
"Northern Coalfield Limited (NCL, Singrauli)",Various Operator Recruitment 2018,839,18-Sep,24/09/2018
Employee State Insurance Corporation (ESIC),Social Security Officer SSO / Manager II Recruitment 2018,539,7/9/2018,5/10/2018
Rajasthan Vidhut VItran Nigam Limited (RVVUNL),Combined Technical Helper II Recruitment 2018,2412,7/9/2018,21/09/2018
Central Board of Secondary Education (CBSE),Central Teacher Eligibility Test CTET September 2018,,1/8/2018,27/08/2018
Rastriya Ispat Nigam Limited (Vizag Steel),Junior Trainee Recruitment 2018,664,5/9/2019,25/09/2019
Uttrakhand Public Service Commission (UKPSC),Lecturer in Various Subject Direct Recruitment 2018,917,4/9/2018,10/10/2018
Security and Exchange Board of India (SEBI),Officer Grade A (Assistant Manager) Recruitment 2018,120,15/09/2018,7/10/2018
Naval Dockyard HQ (Mumbai),Trade Apprentice Recruitment 2018,318,2/9/2018,21/09/2018
Staff Selection Commission (SSC),Various Selection Post Recruitment 2018,1136,5/9/2018,12/10/2018 Upto 0500 PM Only
Union Public Service Commission (UPSC),Civil Services and Indian Forest Examination 2018,892,7/2/2018,06/03/2018 Upto 0600 PM Only
Haryana Public Service Commission (HPSC),H.C.S. (Judicial Branch) Civil Judge Recruitment 2018,107,1/9/2018,30/09/2018
"Madhya Pradesh Professional Examination Board (MPPEB, Vyapam)",MAPIT E Governance Accountant and Other Post Recruitment 2018,150,1/9/2018,24/09/2018
"Panchayati Raj Department, PRD Bihar",Technical Assistant | Accountant Cum IT Assistant Recruitment 2018,4192,28/08/2018,27/09/2018 upto 0300 PM Only
Uttar Pradesh Subordinate Service Selection Commission (UPSSSC),Assistant Accountant / Auditor Recruitment 2016,2874,13/06/2016,30/07/2016
Haryana Staff Selection Commission HSSC,Group D Various Post Recruitment 2018,18218,29/08/2018,24/09/2018 (Extended)
"Madhya Pradesh High Court, Jabalpur",English Stenographer | Law Clerk | Translator Recruitment 2018,47,10/5/2018,11/6/2018
National Bank for Agriculture and Rural Development (NABARD),Development Assistant Recruitment 2018 Online Form,62,27/08/2018,12/9/2018
Chhattisgarh Police,Sub Inspector and Other Post Recruitment 2018,,24/08/2018,16/09/2018
"Rajasthan Staff Selection Board, Jaipur (RSMSSB)",NTT Teacher Recruitment 2018,1310,29/09/2018,28/10/2018
MP Trade and Investment Facilitation Corporation Ltd (MPTRIFAC),Assistant Grade I & II | Junior Engineer Recruitment 2018,45,18-Aug,26/08/2018
LIC Housing Finance Ltd (LIF HFL),Assistant | Associates & Manager Recruitment 2018,300,21/08/2018,6/9/2018
Indian Navy (Nausena Bharti),"Short Service Commission in ATC, Pilot, Observer Recruitment 2018",22,25/08/2018,14/09/2018
Uttar Pradesh Public Service Commission (UPPSC),Assistant Conservator of Forest and Range Forest Officer Recruitment 2017,137,5/5/2017,1/6/2017
Indo-Tibetan Border Police Force â ITBP,Sub Inspector | Assistant Sub Inspector | Head Constable | Constable Recruitment 2018,405,25/09/2018,
Reserve Bank of India (RBI),Specialist Officer Various Post Recruitment 2018,60,17/08/2018,7/9/2018
Federal Bank,Clerk | Officer Recruitment 2018,,14/08/2018,27/08/2018
Rajasthan Subordinate and Ministerial Service Selection Board,RSMSSB Pharmacist Recruitment 2018,1736,16/08/2018,15/09/2018
Madhya Pradesh Jal Nigam Maryadit (MPJN),Manager & Dy. Manager Recruitment 2018,40,16/08/2018,5/9/2018
Uttar Pradesh Public Service Commission (UPPSC),Staff Nurse Male / Female Recruitment 2017,3838,12/1/2017,9/2/2017
Union Public Service Commission (UPSC),Engineering Service Examination 2018,588,9/8/2018,20/08/2018 Upto 0600 PM Only
Institute of Banking Personal Selection (IBPS),Probationary Officer / Management Trainee Recruitment 2018,4102,14/08/2018,4/9/2018
Sashastra Seema Bal (SSB),SI | ASI | Head Constable Recruitment 2018,181,11/8/2018,9/9/2018
Union Public Service Commission (UPSC),Combined Defence Service Exam II Recruitment 2018,414,8/8/2018,03/09/2018 Upto 0600 PM Only
Sanjay Gandhi Post Graduate Institute of Medical Science ,"SGPGI Lucknow, Various Post Recruitment 2018",178,2/8/2018,1/9/2018
Madhya Pradesh Professional Examination Board (MPPEB),Jail Prahari (Constable) Recruitment 2018,475,11/8/2018,27/08/2018
Uttar Pradesh ITI Admission 2018,UPITI 2018 Regular / Private Online Application Form,,30/04/2018,25/05/2018
"Madhya Pradesh High Court, MPHC",Civil Judge Grade II Recruitment 2018,140,5/8/2018,4/9/2018
Rajasthan Education Department,Grade III Level II Teacher Recruitment 2018,28000,3/8/2018,23/08/2018
"Railway Recruitment Cell, RRC Chennai",Safai Wala & Paramedical Staff Contact Basis Recruitment 2018,328,27/07/2018,27/08/2018 upto 0500 PM Only
Indian Bank | Manipal School of Banking,Probationary Officer Scale I Through PGDBF Course Admission 2018,417,1/8/2018,27/08/2018
Bhabha Atomic Research Center (BARC),Stipendiary Trainees Various Post Recruitment 2018,224,28/07/2018,20/08/2018
The Indian Navy (Nausena Bharti),Engineer as a Short Service Commission Officer June 2019 Batch,118,4/8/2018,24/08/2018
Defence Research & Development Organization (DRDO CEPTAM-09),Senior Technical Assistant Various Post Recruitment 2018,494,4/8/2018,13/09/2018 (Extended)
Railway Dedicated Freight Corridor Corporation of India (DFCCIL),Executive | Junior Executive | Multi Tasking MTS Recruitment 2018,1584,1/8/2018,31/08/2018
Jharkhand Staff Selection Commission (JSSC),Paramedical & Nursing Staff in Jail Hospitals Recruitment 2018,113,1/8/2018,30/08/2018
Uttar Pradesh Subordinate Service Selection Commission (UPSSSC),Tubewell Operator Recruitment 2016 Online Form,3210,8/7/2016,27/07/2016
Rajasthan Jail Department,Jail Prahari (Warden) Recruitment 2018,670,26/07/2018,16/08/2018
Sanjay Gandhi Postgraduate Institute of Medical Science (SGPGI),UP Lucknow Sister Grade II (Staff Nurse) Recruitment 2018,495,9/7/2018,8/8/2018
Madhya Pradesh Professional Examination Board (MPPEB),Sub Engineer Group 3 Recruitment 2018,1073,27/07/2018,12/8/2018
Chhattisgarh State Power Holding Company (CSPDCL),Various Post Recruitment 2018,125,19/07/2018,8/8/2018
Uttar Pradesh Subordinate Service Selection Commission (UPSSSC),Agriculture Service Technical Assistant Class III Recruitment 2018,2059,21/07/2018,23/08/2018
Rajasthan Police,Constable in MBC Batallion Banswada Recruitment 2018,623,21/07/2018,10/8/2018
<title>MPWZ Various Post Online Form 2018,<title>MPWZ Various Post Online Form 2018,62,14/07/2018,3/8/2018
"Indian Navy HQ VASCO-DA-GAMA, Goa",Group C Various Post Recruitment 2018,76,18/07/2018,04/08/2018 (upto 05 PM Only
